,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
242,76.0,1929.0,11.8,0.482,0.235,0.296,4.8,14.2,9.4,10.2,1.9,1.4,12.2,25.7,-1.8,1.2,-0.6,-0.016,-3.1,-1.3,-4.3,-1.1
243,67.0,979.0,5.3,0.413,0.628,0.111,4.6,14.0,9.1,2.7,0.8,4.0,12.1,9.4,-0.5,1.0,0.5,0.023,-4.7,0.7,-3.9,-0.5
244,59.0,1312.0,11.2,0.579,0.53,0.243,3.1,16.0,9.6,7.7,1.5,0.9,10.1,12.5,1.4,1.3,2.8,0.101,-0.8,0.3,-0.4,0.5
245,5.0,86.0,7.3,0.349,0.317,0.268,2.4,10.1,6.2,20.8,4.5,1.9,13.2,26.0,-0.3,0.1,-0.2,-0.118,-5.9,0.4,-5.4,-0.1
246,55.0,888.0,11.5,0.652,0.517,0.167,1.7,8.3,5.0,17.8,1.5,0.2,17.5,11.7,1.5,0.3,1.8,0.099,0.2,-2.0,-1.8,0.1
247,23.0,284.0,10.6,0.515,0.195,0.232,7.1,25.3,16.3,4.8,1.1,3.0,16.6,17.1,-0.1,0.5,0.3,0.056,-5.5,0.5,-5.0,-0.2
248,2.0,37.0,15.7,0.643,0.357,0.0,6.1,2.8,4.4,35.7,0.0,2.2,22.2,21.1,0.1,0.0,0.1,0.124,1.3,-4.7,-3.4,0.0
249,77.0,1819.0,16.7,0.543,0.337,0.202,3.3,9.2,6.3,19.4,1.5,0.3,10.8,26.6,1.9,1.1,3.1,0.081,0.9,-2.6,-1.7,0.1
250,53.0,774.0,18.7,0.646,0.017,0.235,9.2,19.2,14.6,17.2,2.1,5.7,18.9,13.8,1.7,1.4,3.0,0.189,0.4,4.0,4.4,1.3
251,69.0,2029.0,12.8,0.555,0.268,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,21.9,0.8,1.1,2.0,0.046,-1.0,-1.3,-2.3,-0.2
252,27.0,536.0,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3.0,4.5,14.8,15.0,-0.6,0.8,0.2,0.022,-4.9,3.1,-1.8,0.0
253,74.0,1657.0,22.3,0.625,0.108,0.31,12.2,30.3,21.4,7.6,0.9,3.1,12.9,22.7,4.4,2.8,7.2,0.207,0.7,0.7,1.5,1.5
254,70.0,1069.0,13.0,0.573,0.45,0.171,5.5,19.5,12.6,5.9,1.1,0.9,6.5,15.6,1.6,1.5,3.1,0.138,-0.6,-0.3,-0.9,0.3
255,8.0,136.0,8.9,0.505,0.083,0.417,5.5,20.7,13.0,5.3,0.4,2.0,14.1,16.1,0.0,0.1,0.1,0.052,-5.6,-0.3,-5.9,-0.1
256,36.0,379.0,12.0,0.47,0.251,0.146,8.1,18.7,13.3,5.9,1.2,1.3,7.6,22.5,-0.1,0.4,0.3,0.037,-3.3,-2.1,-5.3,-0.3
257,39.0,1335.0,18.5,0.507,0.249,0.358,1.9,9.9,5.9,43.6,1.9,2.7,16.6,29.0,1.0,1.3,2.3,0.082,1.2,-0.2,0.9,1.0
258,72.0,1869.0,15.8,0.587,0.015,0.318,9.1,21.6,15.4,8.5,1.1,4.8,13.4,15.1,2.7,2.0,4.7,0.12,-1.3,1.8,0.5,1.2
259,71.0,1690.0,18.4,0.624,0.083,0.34,11.2,23.0,17.1,8.2,1.2,4.0,14.3,17.9,3.3,1.9,5.2,0.147,-0.3,1.7,1.4,1.5
260,52.0,523.0,16.5,0.542,0.027,0.242,13.1,22.8,17.9,11.6,0.9,0.5,13.8,20.4,0.6,0.7,1.3,0.121,-1.5,-0.2,-1.6,0.1
261,63.0,1912.0,22.9,0.573,0.203,0.442,8.4,29.8,19.5,18.2,1.0,4.8,15.6,33.5,2.3,3.9,6.2,0.156,0.2,2.6,2.7,2.3
262,6.0,38.0,11.7,0.521,0.167,1.0,18.7,12.4,15.5,0.0,2.6,0.0,18.8,12.7,0.0,0.0,0.1,0.079,-3.1,-4.6,-7.7,-0.1
263,50.0,520.0,10.2,0.522,0.351,0.17,2.4,10.8,6.7,9.8,1.3,0.2,12.0,17.9,0.1,0.4,0.5,0.044,-2.5,-2.2,-4.7,-0.4
264,51.0,1129.0,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16.0,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5
265,78.0,2461.0,14.3,0.622,0.652,0.115,1.1,14.1,7.7,22.4,1.8,0.6,17.3,16.0,3.7,3.3,7.0,0.137,2.0,0.9,2.9,3.1
266,76.0,1916.0,13.0,0.626,0.576,0.169,2.8,11.3,7.0,9.6,0.9,0.7,12.1,16.7,2.7,0.8,3.6,0.089,1.1,-1.3,-0.2,0.9
267,74.0,1087.0,12.3,0.545,0.528,0.3,1.6,11.3,6.5,9.1,1.3,0.3,8.0,18.9,1.1,0.7,1.9,0.083,-0.5,-2.4,-2.9,-0.2
268,7.0,40.0,15.6,0.51,0.0,0.4,16.7,22.1,19.4,14.0,2.5,4.3,25.4,17.2,0.0,0.1,0.1,0.071,-2.3,3.3,1.0,0.0
269,56.0,2077.0,23.5,0.589,0.22,0.446,4.1,12.9,8.5,20.7,2.6,1.0,8.9,24.7,6.8,1.6,8.4,0.194,4.8,0.0,4.9,3.6
270,39.0,925.0,7.6,0.546,0.557,0.168,1.8,7.3,4.7,8.1,1.2,0.5,14.1,15.1,0.2,0.9,1.1,0.055,-1.8,-0.9,-2.7,-0.2
271,70.0,1574.0,14.5,0.531,0.37,0.387,2.0,9.6,5.7,30.6,1.8,0.4,13.3,17.3,2.4,0.9,3.3,0.1,0.0,-1.7,-1.8,0.1
272,1.0,25.0,16.0,0.597,0.167,0.583,0.0,0.0,0.0,27.3,0.0,0.0,16.6,31.3,0.0,0.0,0.0,0.087,-3.0,-10.4,-13.4,-0.1
273,77.0,1901.0,17.0,0.557,0.307,0.255,2.7,15.7,9.1,15.4,1.5,1.4,9.2,22.6,2.8,1.8,4.7,0.118,1.1,-0.2,0.8,1.4
274,1.0,5.0,10.4,1.0,0.0,0.0,22.4,0.0,11.2,0.0,0.0,0.0,50.0,17.5,0.0,0.0,0.0,-0.03,-2.3,-6.1,-8.3,0.0
275,78.0,1585.0,15.6,0.596,0.245,0.497,5.7,16.1,10.7,5.1,0.9,4.1,9.1,16.0,3.0,1.8,4.8,0.145,-1.1,0.2,-0.9,0.4
276,9.0,39.0,8.3,0.444,0.625,0.125,2.8,26.4,14.3,0.0,0.0,6.8,10.6,22.0,-0.1,0.1,0.0,-0.053,-9.1,-3.6,-12.7,-0.1
277,66.0,2166.0,16.1,0.55,0.286,0.303,1.2,9.4,5.3,30.5,2.2,0.9,16.8,20.4,3.0,1.3,4.3,0.095,1.4,-1.3,0.1,1.1
278,74.0,1715.0,14.2,0.571,0.269,0.371,3.8,11.5,7.7,8.1,1.1,1.6,9.5,19.5,2.5,0.8,3.3,0.092,-0.7,-1.6,-2.4,-0.2
279,78.0,2383.0,15.1,0.586,0.293,0.308,2.2,15.7,9.1,8.3,1.6,2.0,10.8,19.4,2.9,3.9,6.9,0.138,-0.6,1.6,0.9,1.8
280,6.0,98.0,6.9,0.452,0.29,0.0,2.3,16.0,9.1,10.8,1.0,0.9,16.2,16.5,-0.1,0.1,-0.1,-0.043,-5.9,-1.0,-6.8,-0.1
281,67.0,2062.0,13.3,0.556,0.376,0.287,3.6,14.3,9.0,8.4,1.6,1.0,12.0,21.0,1.0,3.2,4.2,0.098,-0.8,0.6,-0.2,0.9
282,48.0,778.0,7.2,0.421,0.213,0.194,1.3,10.4,5.9,17.8,2.2,0.6,13.8,17.7,-0.8,0.7,-0.1,-0.008,-4.3,-0.5,-4.7,-0.5
283,62.0,584.0,21.8,0.634,0.029,0.233,10.8,18.5,14.9,8.1,1.6,7.6,9.2,18.8,1.5,1.0,2.6,0.212,0.2,2.5,2.7,0.7
284,47.0,762.0,8.0,0.531,0.746,0.063,0.8,6.5,3.6,9.7,2.4,1.4,13.6,10.1,0.2,0.5,0.7,0.043,-1.5,-0.7,-2.2,0.0
285,31.0,276.0,8.2,0.444,0.277,0.17,7.4,13.9,10.7,7.6,0.5,3.8,11.7,21.9,-0.3,0.2,-0.1,-0.009,-5.1,-1.2,-6.3,-0.3
286,58.0,1483.0,11.2,0.487,0.193,0.167,1.5,11.9,6.7,31.3,1.2,0.2,19.9,16.5,0.3,0.7,1.0,0.032,-2.0,-1.6,-3.6,-0.6
287,68.0,1341.0,17.6,0.634,0.037,0.387,10.9,17.7,14.3,5.6,1.0,4.1,15.3,16.7,2.5,1.3,3.9,0.139,-1.1,1.2,0.1,0.7
288,73.0,1661.0,10.5,0.516,0.198,0.234,6.6,15.8,11.1,7.0,1.2,2.8,13.6,17.1,0.1,1.3,1.4,0.04,-3.1,0.1,-3.0,-0.4
289,3.0,9.0,-1.9,0.0,1.0,0.0,0.0,12.0,6.1,0.0,5.6,0.0,0.0,9.8,0.0,0.0,0.0,-0.141,-10.1,1.7,-8.4,0.0
290,45.0,626.0,8.7,0.554,0.682,0.264,1.3,13.4,7.3,16.2,1.7,1.2,17.5,10.1,0.4,0.3,0.8,0.058,-1.8,-0.2,-2.0,0.0
291,55.0,1542.0,14.0,0.53,0.26,0.227,10.8,24.4,17.4,8.3,1.1,1.5,12.4,17.9,1.3,1.3,2.6,0.081,-1.1,-0.2,-1.3,0.3
292,15.0,274.0,11.4,0.634,0.778,0.049,1.2,11.4,6.4,5.2,0.9,2.4,8.8,14.3,0.4,0.2,0.6,0.099,1.1,-1.0,0.1,0.1
293,3.0,18.0,7.5,0.508,1.0,0.286,0.0,11.6,6.0,0.0,0.0,4.6,11.3,21.1,0.0,0.0,0.0,0.023,-4.3,-4.4,-8.8,0.0
294,70.0,1873.0,15.9,0.575,0.308,0.26,3.6,17.2,10.4,22.7,1.9,2.2,17.1,19.0,2.2,2.8,4.9,0.126,0.1,1.9,2.0,1.9
295,69.0,2449.0,30.2,0.619,0.499,0.498,1.8,15.4,8.6,44.8,2.5,1.7,14.7,36.2,11.4,3.6,15.0,0.294,9.8,1.3,11.1,8.1
296,68.0,1540.0,11.8,0.592,0.391,0.314,5.3,11.1,8.1,6.7,1.5,1.1,11.6,13.6,2.0,1.1,3.1,0.096,-0.5,-0.4,-0.9,0.4
297,50.0,1013.0,8.2,0.489,0.508,0.082,1.4,9.5,5.6,23.0,1.3,0.3,21.0,13.7,-0.1,0.6,0.6,0.027,-2.6,-1.5,-4.1,-0.5
298,3.0,27.0,22.6,0.599,0.0,0.417,16.0,21.2,18.5,0.0,0.0,0.0,6.6,25.6,0.1,0.0,0.1,0.159,-3.1,-9.0,-12.1,-0.1
299,77.0,2414.0,16.2,0.577,0.414,0.238,3.6,9.7,6.6,16.3,1.6,0.9,13.0,22.9,4.0,1.2,5.1,0.102,1.8,-2.1,-0.2,1.1
300,76.0,1566.0,13.5,0.527,0.425,0.154,1.3,5.5,3.4,17.1,1.2,0.4,10.8,24.2,1.1,0.3,1.3,0.041,0.3,-4.3,-3.9,-0.8
301,78.0,1429.0,17.0,0.648,0.006,0.272,12.4,16.1,14.3,5.6,1.2,5.4,16.2,14.6,2.9,2.2,5.1,0.17,0.3,2.9,3.2,1.9
302,33.0,155.0,3.8,0.331,0.432,0.068,2.9,7.0,4.9,8.7,1.9,2.1,9.9,14.3,-0.3,0.2,-0.1,-0.036,-5.8,0.3,-5.5,-0.1
303,28.0,353.0,15.4,0.584,0.029,0.21,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21.0,0.3,0.3,0.6,0.083,-3.7,-0.7,-4.4,-0.2
304,76.0,2007.0,10.3,0.531,0.506,0.226,3.1,11.4,7.3,6.9,1.5,0.8,9.5,16.9,1.0,1.5,2.5,0.06,-0.8,-1.0,-1.8,0.1
305,3.0,6.0,-2.3,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21.4,0.0,0.0,0.0,-0.211,-10.5,-4.7,-15.3,0.0
306,27.0,621.0,17.3,0.559,0.254,0.164,5.3,16.4,10.9,13.7,1.6,1.4,10.0,23.3,0.7,0.5,1.2,0.094,0.1,-1.6,-1.6,0.1
307,76.0,2152.0,8.5,0.534,0.645,0.098,1.5,10.0,5.8,8.6,1.5,0.4,11.6,13.8,0.5,0.9,1.4,0.031,-0.6,-1.0,-1.6,0.2
308,67.0,2021.0,15.6,0.612,0.524,0.244,0.5,8.3,4.5,15.2,0.8,0.2,9.8,21.5,4.4,1.8,6.1,0.146,2.4,-2.5,-0.1,1.0
309,69.0,1603.0,17.8,0.545,0.454,0.148,1.0,13.3,7.0,45.1,1.1,0.2,16.3,24.9,2.3,1.1,3.3,0.1,2.4,-2.2,0.2,0.9
310,39.0,336.0,15.6,0.567,0.0,0.446,11.2,20.2,15.7,9.1,0.9,2.7,14.8,17.9,0.5,0.4,0.9,0.122,-2.6,0.2,-2.4,0.0
311,32.0,401.0,15.6,0.599,0.0,0.22,11.8,23.7,17.6,9.7,1.0,1.6,18.8,17.9,0.4,0.3,0.8,0.093,-2.3,-0.5,-2.8,-0.1
312,78.0,1966.0,15.0,0.517,0.115,0.151,1.5,10.8,6.1,28.0,1.5,0.9,11.1,20.7,2.0,2.0,4.0,0.098,-0.9,-0.6,-1.5,0.3
313,16.0,180.0,11.6,0.53,0.209,0.221,2.3,13.1,7.7,19.7,2.2,0.8,20.3,28.4,-0.3,0.2,-0.1,-0.035,-4.2,-1.3,-5.5,-0.2
314,32.0,862.0,12.6,0.508,0.447,0.311,2.2,6.3,4.2,27.0,0.8,0.3,16.6,28.8,-0.1,0.3,0.2,0.008,-0.9,-4.3,-5.2,-0.7
315,64.0,1086.0,11.2,0.499,0.195,0.379,2.3,6.8,4.5,27.0,1.4,0.8,15.5,19.7,0.4,0.4,0.8,0.035,-2.7,-2.5,-5.2,-0.9
316,20.0,422.0,13.5,0.539,0.482,0.372,1.5,10.1,5.7,26.7,1.8,0.2,15.4,18.9,0.5,0.1,0.6,0.072,0.1,-2.5,-2.4,0.0
317,14.0,276.0,6.4,0.48,0.448,0.259,2.9,13.6,8.3,8.1,1.6,1.2,19.9,13.0,-0.2,0.2,0.0,-0.006,-3.9,-0.1,-4.0,-0.1
318,10.0,28.0,23.2,0.558,0.0,0.667,20.4,16.1,18.2,0.0,1.8,9.5,14.7,21.8,0.1,0.0,0.1,0.177,-4.1,-1.4,-5.4,0.0
319,74.0,1096.0,12.9,0.614,0.008,0.523,13.7,17.0,15.4,6.9,1.7,3.2,24.4,15.6,1.0,1.4,2.4,0.104,-1.7,1.7,-0.1,0.5
320,72.0,1398.0,9.1,0.525,0.391,0.124,0.8,8.4,4.7,10.1,1.1,0.6,10.2,17.3,0.1,0.8,0.9,0.029,-2.2,-2.0,-4.2,-0.8
321,34.0,242.0,7.7,0.422,0.389,0.148,4.0,24.2,13.9,10.7,0.6,0.0,10.8,23.6,-0.4,0.3,-0.2,-0.033,-5.9,-2.4,-8.3,-0.4
322,51.0,1303.0,24.1,0.578,0.004,0.33,14.2,36.9,25.6,6.8,1.4,5.8,12.8,24.4,2.2,3.0,5.2,0.19,-2.1,2.4,0.2,0.7
323,75.0,2561.0,16.0,0.542,0.272,0.262,3.2,17.2,10.0,10.0,1.0,0.5,8.2,25.2,2.1,1.9,4.0,0.075,-0.6,-1.2,-1.8,0.1
324,31.0,182.0,10.5,0.543,0.689,0.378,9.2,15.4,12.4,11.1,0.6,0.9,17.3,15.6,0.1,0.2,0.4,0.101,-1.1,-0.4,-1.5,0.0
325,47.0,951.0,20.2,0.586,0.0,0.303,11.8,25.2,18.4,16.8,2.0,1.7,17.9,22.4,1.3,1.4,2.7,0.134,-0.5,1.9,1.3,0.8
326,75.0,1281.0,14.2,0.536,0.147,0.266,8.8,22.2,15.4,7.6,1.7,2.5,12.4,16.2,1.3,1.2,2.5,0.096,-1.3,0.6,-0.7,0.4
327,1.0,5.0,7.4,0.5,0.5,0.0,0.0,21.6,11.0,0.0,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.057,-5.9,-6.0,-11.9,0.0
328,73.0,2324.0,16.8,0.544,0.281,0.255,2.6,12.0,7.3,25.4,1.3,0.4,12.1,25.8,3.0,2.4,5.4,0.111,1.2,-1.1,0.1,1.2
329,19.0,241.0,8.9,0.443,0.322,0.119,3.8,8.4,6.1,7.2,2.3,0.4,3.1,11.9,0.1,0.2,0.3,0.058,-2.4,-0.4,-2.7,0.0
330,73.0,2698.0,27.7,0.603,0.099,0.465,6.8,25.1,16.0,23.7,1.9,3.3,11.6,31.3,8.6,3.5,12.1,0.214,4.2,1.8,5.9,5.4
331,7.0,64.0,7.4,0.53,0.833,0.111,1.7,10.7,6.1,6.7,1.6,0.0,9.6,14.8,0.0,0.0,0.1,0.043,-1.7,-1.8,-3.5,0.0
332,37.0,825.0,14.0,0.558,0.721,0.146,1.9,14.0,8.0,4.4,1.4,1.3,5.2,21.7,1.0,0.9,1.9,0.112,0.6,-2.3,-1.8,0.1
333,16.0,118.0,10.7,0.415,0.0,0.0,11.1,24.3,17.4,11.5,0.9,4.8,16.3,18.6,-0.2,0.1,0.0,-0.02,-6.3,1.3,-5.1,-0.1
334,7.0,18.0,15.0,0.394,0.375,0.25,12.8,18.8,15.8,26.7,5.6,0.0,18.4,27.3,0.0,0.0,0.0,0.008,-2.0,3.5,1.5,0.0
335,65.0,1783.0,13.2,0.581,0.399,0.273,2.6,8.9,5.7,14.9,1.6,1.3,13.2,16.4,2.3,0.8,3.1,0.083,0.3,-1.0,-0.7,0.6
336,19.0,149.0,7.6,0.414,0.319,0.064,6.1,11.7,8.9,12.4,1.0,1.7,5.8,15.3,0.0,0.1,0.1,0.021,-3.4,-1.7,-5.2,-0.1
337,65.0,2265.0,16.6,0.599,0.436,0.175,1.8,6.8,4.3,13.1,2.6,0.6,11.0,20.6,3.9,1.4,5.4,0.113,2.5,-1.6,1.0,1.7
338,65.0,1615.0,10.2,0.536,0.477,0.164,1.5,9.6,5.4,11.2,1.8,1.6,13.4,16.4,0.3,0.8,1.1,0.033,-1.3,-0.7,-2.0,0.0
339,12.0,69.0,6.5,0.446,0.625,0.167,3.3,13.6,8.6,6.0,1.4,1.2,7.2,17.2,0.0,0.1,0.0,0.034,-3.7,-1.6,-5.3,-0.1
340,73.0,1478.0,16.2,0.562,0.478,0.184,1.9,11.7,6.9,22.6,2.2,1.0,10.7,19.1,2.9,1.9,4.7,0.154,2.1,0.0,2.2,1.6
341,74.0,1566.0,6.5,0.429,0.313,0.15,2.3,9.2,5.8,19.8,1.9,0.9,20.5,17.0,-2.1,1.0,-1.2,-0.036,-3.9,-0.5,-4.4,-0.9
342,51.0,972.0,13.1,0.479,0.224,0.301,3.4,12.1,7.5,22.8,1.8,1.0,12.7,22.5,0.1,0.5,0.6,0.028,-1.8,-1.5,-3.3,-0.3
343,76.0,1755.0,14.0,0.542,0.38,0.281,2.7,14.4,8.4,10.8,1.0,0.9,7.9,20.3,2.0,1.3,3.2,0.089,0.0,-1.2,-1.2,0.4
344,75.0,1910.0,9.9,0.519,0.224,0.195,1.7,11.5,6.6,12.4,1.0,1.1,13.5,15.7,0.6,1.8,2.4,0.06,-2.4,0.3,-2.1,0.0
345,57.0,1837.0,15.6,0.577,0.418,0.216,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.5,0.9,3.4,0.089,1.6,-2.1,-0.4,0.7
346,78.0,2468.0,11.9,0.587,0.364,0.079,2.5,7.5,5.1,10.0,1.5,0.4,10.7,16.2,2.4,1.5,3.9,0.075,0.5,-0.8,-0.4,1.0
347,65.0,1627.0,14.5,0.555,0.414,0.216,7.6,17.5,12.6,7.6,1.7,1.2,9.7,18.4,1.9,1.7,3.6,0.106,0.0,-0.2,-0.2,0.7
348,63.0,715.0,13.0,0.511,0.0,0.26,11.0,27.4,19.0,13.5,1.7,5.7,25.9,9.3,0.4,1.4,1.9,0.125,-3.6,5.8,2.2,0.8
349,68.0,2127.0,15.3,0.58,0.623,0.251,1.3,7.6,4.5,11.6,1.0,1.1,10.8,24.8,3.0,1.7,4.7,0.106,1.5,-2.5,-1.0,0.6
350,70.0,2209.0,19.3,0.577,0.364,0.318,2.6,11.5,7.1,24.9,3.2,1.5,16.1,26.3,2.6,2.3,4.9,0.107,2.2,-0.4,1.8,2.1
351,71.0,1830.0,24.0,0.63,0.003,0.258,16.6,30.6,23.7,9.5,1.0,1.8,13.3,21.8,5.5,2.1,7.6,0.198,2.5,0.1,2.6,2.1
352,63.0,1237.0,11.6,0.476,0.281,0.246,2.4,11.3,6.8,24.6,1.6,0.8,16.2,24.4,-0.7,0.7,0.0,0.0,-2.5,-2.2,-4.7,-0.8
353,24.0,341.0,16.3,0.538,0.0,0.228,15.2,21.9,18.7,2.8,1.1,5.8,11.4,14.5,0.5,0.5,1.0,0.134,-2.8,1.2,-1.6,0.0
354,63.0,1808.0,16.6,0.538,0.138,0.252,3.8,12.8,8.3,34.9,2.2,1.0,18.5,21.8,1.4,1.4,2.9,0.076,0.1,0.0,0.1,1.0
355,59.0,783.0,15.3,0.566,0.009,0.487,9.4,11.4,10.4,9.1,2.7,7.8,12.5,9.2,1.3,1.7,3.0,0.185,-1.2,6.8,5.6,1.5
356,76.0,1439.0,15.8,0.61,0.003,0.387,13.9,28.6,21.3,4.0,1.1,2.9,15.8,12.2,2.6,2.4,5.0,0.168,-1.6,1.7,0.1,0.8
357,64.0,1476.0,15.5,0.506,0.163,0.281,3.8,14.7,9.3,23.7,1.9,2.6,15.5,26.1,-0.2,1.5,1.4,0.045,-2.1,0.5,-1.7,0.1
358,76.0,1587.0,18.7,0.661,0.173,0.43,8.9,21.1,14.8,8.1,2.0,1.7,10.6,15.4,4.4,2.0,6.4,0.193,1.1,1.6,2.7,1.9
359,78.0,2384.0,20.5,0.578,0.008,0.642,10.9,33.4,21.9,7.1,1.0,4.5,15.2,24.3,2.8,3.7,6.4,0.13,-2.0,1.7,-0.3,1.0
360,29.0,427.0,12.8,0.498,0.227,0.207,3.0,7.7,5.3,22.4,2.2,0.4,15.3,26.4,-0.2,0.4,0.3,0.029,-2.5,-1.7,-4.2,-0.2
361,53.0,713.0,5.8,0.431,0.224,0.13,0.6,18.6,9.4,7.6,1.1,0.2,10.2,13.7,-0.7,0.6,-0.1,-0.008,-5.5,-0.4,-5.8,-0.7
362,66.0,2171.0,16.4,0.555,0.409,0.28,4.1,21.1,13.2,29.1,2.0,3.2,21.8,17.1,2.8,3.4,6.2,0.138,0.6,2.9,3.5,3.0
