,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
363,79.0,1957.0,6.6,0.512,0.666,0.105,1.9,16.2,8.9,9.0,0.5,2.1,18.3,12.6,-0.9,0.7,-0.2,-0.006,-3.0,0.0,-3.0,-0.5
364,79.0,1724.0,10.5,0.579,0.42,0.164,2.6,10.2,6.3,6.6,0.5,0.8,9.4,15.0,1.7,0.6,2.3,0.064,-0.7,-1.7,-2.4,-0.2
365,18.0,344.0,6.3,0.468,0.595,0.155,5.0,13.0,8.9,7.0,1.0,1.0,15.1,14.0,-0.2,0.2,0.0,0.005,-3.5,-0.2,-3.7,-0.1
366,75.0,2512.0,16.5,0.541,0.407,0.209,2.2,10.1,6.2,19.2,2.2,0.9,12.7,29.0,1.2,3.5,4.7,0.089,1.2,-0.3,0.8,1.8
367,70.0,1711.0,17.3,0.57,0.054,0.346,10.5,25.3,18.0,12.6,1.0,1.5,15.7,21.7,2.4,2.1,4.5,0.125,-0.8,0.4,-0.4,0.7
368,77.0,1900.0,16.7,0.575,0.445,0.142,1.3,25.1,12.8,10.4,1.1,2.1,6.0,20.5,2.6,2.2,4.9,0.123,0.1,0.3,0.4,1.2
369,30.0,918.0,10.5,0.487,0.415,0.168,1.0,8.5,4.7,19.8,1.3,0.8,13.7,25.0,-0.7,0.9,0.1,0.006,-2.1,-1.9,-4.0,-0.5
370,78.0,2220.0,9.1,0.526,0.343,0.187,2.3,10.1,6.1,8.4,1.5,0.7,12.8,17.9,-0.3,1.1,0.9,0.018,-2.2,-1.3,-3.4,-0.8
371,58.0,841.0,16.7,0.624,0.0,0.23,9.0,21.7,15.2,7.3,0.8,3.9,10.1,15.4,1.7,0.8,2.5,0.142,-1.3,0.5,-0.8,0.3
372,59.0,1458.0,15.7,0.599,0.301,0.166,7.4,28.1,17.8,9.2,1.3,2.7,14.8,17.1,1.6,1.7,3.3,0.11,-1.1,1.5,0.4,0.9
373,67.0,1272.0,12.8,0.561,0.493,0.384,1.0,9.8,5.3,16.7,1.8,0.8,13.0,20.1,1.4,0.9,2.3,0.087,-0.3,-1.6,-1.8,0.0
374,54.0,1865.0,18.1,0.561,0.364,0.312,1.5,12.7,7.0,24.5,1.2,0.6,13.9,31.6,1.9,0.5,2.4,0.063,2.9,-2.4,0.5,1.2
375,2.0,9.0,-3.2,0.25,0.5,0.0,0.0,11.8,5.9,0.0,0.0,0.0,0.0,18.9,0.0,0.0,0.0,-0.192,-11.5,-6.7,-18.2,0.0
376,17.0,139.0,15.9,0.646,0.394,0.606,4.0,16.9,10.4,9.3,1.5,1.8,12.6,15.4,0.3,0.2,0.5,0.171,0.0,0.5,0.5,0.1
377,21.0,366.0,12.3,0.515,0.164,0.267,4.0,6.0,5.1,14.6,0.7,0.9,14.8,26.2,-0.1,0.0,-0.1,-0.01,-3.5,-4.0,-7.4,-0.5
378,19.0,245.0,10.3,0.488,0.346,0.462,9.6,7.8,8.7,5.1,0.8,4.4,10.1,12.7,0.2,0.3,0.4,0.081,-2.5,0.8,-1.7,0.0
379,73.0,2044.0,18.8,0.594,0.084,0.319,10.6,18.4,14.5,8.0,1.3,3.2,10.3,18.5,4.3,3.2,7.5,0.176,0.4,2.1,2.5,2.4
380,77.0,2095.0,12.1,0.527,0.513,0.071,2.4,18.3,10.0,17.8,1.5,0.5,11.8,17.5,1.0,1.6,2.6,0.059,-0.4,0.0,-0.5,0.8
381,67.0,1978.0,12.8,0.475,0.333,0.189,2.6,11.8,7.1,29.0,1.7,0.7,15.0,29.1,-2.3,1.7,-0.7,-0.017,-1.5,-0.7,-2.2,-0.1
382,67.0,2078.0,17.3,0.515,0.229,0.231,2.4,8.8,5.6,36.4,1.7,0.2,12.7,30.4,1.6,1.0,2.6,0.06,1.5,-2.2,-0.7,0.7
383,3.0,17.0,24.6,0.82,0.25,0.5,6.6,0.0,3.2,35.5,2.8,0.0,17.0,14.8,0.1,0.0,0.1,0.298,5.0,-4.0,1.0,0.0
384,73.0,2180.0,14.3,0.55,0.498,0.313,5.0,18.4,11.7,10.6,1.3,1.0,10.3,19.8,2.3,1.8,4.1,0.09,0.5,-0.2,0.2,1.2
385,48.0,1737.0,22.7,0.583,0.34,0.456,6.8,31.0,19.3,23.2,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.129,2.0,3.6,5.6,3.3
386,77.0,2616.0,21.3,0.558,0.202,0.399,2.4,10.4,6.5,24.8,1.6,0.6,9.5,29.7,6.8,2.6,9.5,0.174,2.9,-0.9,2.0,2.6
387,65.0,1339.0,16.8,0.577,0.342,0.261,3.8,11.5,7.7,19.8,2.5,2.0,14.2,17.2,2.4,1.9,4.3,0.153,1.3,1.6,2.9,1.6
388,78.0,1669.0,14.9,0.484,0.057,0.228,7.0,22.6,14.7,20.5,2.8,1.4,16.9,20.7,-0.3,3.3,3.0,0.085,-2.3,3.5,1.1,1.3
389,55.0,711.0,6.2,0.485,0.52,0.049,1.2,10.8,6.1,8.1,2.6,1.7,16.1,7.8,-0.1,0.7,0.6,0.037,-3.2,1.2,-2.0,0.0
390,73.0,2321.0,20.2,0.651,0.0,0.541,15.0,37.6,26.5,7.1,0.8,2.5,16.3,15.2,5.8,3.5,9.2,0.191,0.5,1.8,2.3,2.5
391,23.0,395.0,6.2,0.467,0.239,0.248,2.3,15.8,9.1,14.1,1.9,2.2,25.8,18.0,-0.9,0.4,-0.5,-0.06,-6.6,1.1,-5.5,-0.3
392,70.0,1928.0,11.2,0.477,0.188,0.242,1.6,9.7,5.5,24.5,1.8,1.0,16.1,23.2,-1.5,0.9,-0.6,-0.015,-2.8,-1.6,-4.4,-1.2
393,18.0,195.0,5.2,0.386,0.492,0.169,1.1,16.8,8.8,6.5,2.5,0.8,9.9,15.3,-0.3,0.1,-0.2,-0.047,-5.6,-0.5,-6.1,-0.2
394,74.0,1067.0,14.2,0.587,0.691,0.136,1.9,13.9,7.8,10.4,1.2,2.2,8.4,17.4,1.6,1.5,3.1,0.137,1.3,-0.2,1.1,0.8
395,69.0,947.0,21.4,0.609,0.022,0.209,7.7,18.5,13.5,20.4,2.3,6.0,16.4,22.0,1.7,1.7,3.5,0.175,0.0,3.4,3.4,1.3
396,2.0,6.0,31.4,0.931,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,35.8,0.1,0.0,0.1,0.464,11.9,-9.4,2.5,0.0
397,66.0,1529.0,12.8,0.561,0.121,0.532,5.4,16.2,10.6,9.4,1.8,1.7,13.1,15.0,1.4,1.4,2.8,0.087,-2.2,1.2,-1.0,0.4
398,65.0,1929.0,18.9,0.613,0.327,0.235,2.1,7.6,4.9,26.3,2.3,0.7,11.2,17.4,5.6,1.8,7.3,0.182,3.2,-1.0,2.2,2.0
399,19.0,141.0,8.4,0.559,0.489,0.064,2.4,9.6,6.0,9.3,2.8,1.8,23.7,19.5,-0.2,0.1,0.0,-0.012,-3.5,-1.1,-4.6,-0.1
400,78.0,1847.0,9.4,0.619,0.746,0.131,1.0,7.9,4.6,7.7,0.6,0.7,10.1,12.8,2.1,0.8,2.9,0.075,0.6,-1.7,-1.1,0.4
401,74.0,2229.0,16.1,0.587,0.447,0.239,7.5,16.7,12.3,13.0,1.1,0.7,13.4,20.9,3.7,2.8,6.5,0.14,1.7,-0.1,1.6,2.0
402,10.0,148.0,21.9,0.63,0.203,0.356,1.6,11.4,6.5,32.9,2.0,0.6,15.0,24.4,0.4,0.2,0.6,0.21,2.2,-1.1,1.1,0.1
403,70.0,1499.0,9.7,0.542,0.474,0.149,5.1,14.5,9.9,4.1,1.2,1.4,8.1,11.5,1.0,1.2,2.2,0.071,-1.5,-0.1,-1.6,0.2
404,67.0,1742.0,11.5,0.51,0.572,0.114,2.6,12.9,7.7,9.0,1.7,3.8,11.0,16.5,0.1,2.8,3.0,0.081,-1.0,2.3,1.3,1.5
405,21.0,671.0,13.9,0.545,0.434,0.34,1.5,14.8,8.3,8.9,0.9,1.2,8.1,20.6,0.8,0.4,1.3,0.091,0.0,-1.3,-1.3,0.1
406,63.0,936.0,16.2,0.616,0.249,0.348,10.7,21.2,16.1,9.1,1.6,4.3,17.2,15.5,1.6,1.9,3.5,0.18,-0.8,3.5,2.7,1.1
407,44.0,1124.0,15.5,0.506,0.398,0.209,2.7,14.2,8.4,35.6,1.4,1.1,16.2,30.7,-0.4,0.8,0.4,0.017,0.8,-1.0,-0.2,0.5
408,40.0,356.0,8.9,0.489,0.409,0.13,2.2,15.2,8.7,9.2,1.0,0.2,9.7,16.5,0.0,0.2,0.2,0.022,-2.7,-2.1,-4.9,-0.3
409,12.0,321.0,12.9,0.496,0.387,0.21,3.1,15.7,9.4,11.7,2.6,0.3,7.8,19.2,0.1,0.3,0.4,0.057,-1.4,-0.2,-1.5,0.0
410,19.0,152.0,4.9,0.405,0.462,0.103,3.8,8.1,6.0,7.8,0.7,0.6,10.9,13.4,-0.1,0.1,-0.1,-0.019,-4.3,-2.1,-6.4,-0.2
411,70.0,2558.0,25.1,0.594,0.444,0.383,2.6,10.9,6.8,30.9,1.5,0.9,11.1,30.4,9.5,2.6,12.1,0.227,7.6,-0.8,6.8,5.7
412,11.0,54.0,10.7,0.765,0.0,0.4,9.0,11.6,10.4,0.0,0.0,2.9,20.3,12.0,0.1,0.0,0.1,0.102,-2.6,-3.8,-6.4,-0.1
413,29.0,159.0,16.6,0.575,0.0,0.513,10.8,13.0,11.8,7.3,1.9,4.6,5.9,13.7,0.4,0.2,0.6,0.18,-0.9,1.3,0.5,0.1
414,21.0,69.0,9.1,0.638,0.357,0.143,1.7,13.6,7.7,6.2,1.4,1.2,21.2,12.4,0.0,0.0,0.1,0.038,-3.5,-1.7,-5.2,-0.1
415,71.0,1679.0,15.4,0.613,0.512,0.359,1.9,8.3,5.1,24.1,1.5,0.0,16.1,18.4,3.2,0.8,4.0,0.115,1.6,-2.4,-0.8,0.5
416,51.0,856.0,12.3,0.619,0.005,0.346,8.8,16.7,12.6,8.6,0.6,1.1,17.5,13.4,1.1,0.5,1.6,0.088,-2.3,-0.2,-2.5,-0.1
417,73.0,2226.0,12.9,0.56,0.366,0.171,1.4,9.1,5.3,11.4,1.8,0.6,9.6,16.9,2.5,1.2,3.7,0.079,0.7,-0.7,0.0,1.1
418,78.0,2108.0,11.2,0.505,0.315,0.161,2.1,11.6,6.9,15.9,1.8,0.7,11.2,14.6,1.3,1.9,3.3,0.074,-1.1,0.1,-1.0,0.6
419,69.0,1121.0,11.1,0.535,0.331,0.297,3.7,10.3,7.0,7.7,3.2,1.1,12.8,14.3,0.6,1.5,2.1,0.089,-1.8,1.0,-0.8,0.3
420,19.0,46.0,5.2,0.34,0.0,0.4,7.5,25.4,16.4,5.9,2.2,1.9,5.4,17.9,-0.1,0.1,0.0,-0.033,-7.4,-0.6,-8.0,-0.1
421,33.0,627.0,16.0,0.602,0.019,0.545,11.3,19.4,15.3,7.4,1.1,2.8,14.6,15.7,1.2,0.7,1.9,0.144,-0.7,1.2,0.5,0.4
422,71.0,1955.0,24.6,0.65,0.002,0.383,13.5,31.0,22.3,5.8,1.4,5.8,11.6,19.5,6.0,3.9,9.9,0.242,0.1,2.9,3.0,2.5
423,55.0,1753.0,24.3,0.601,0.475,0.288,2.3,17.0,9.7,40.7,2.6,0.7,12.7,24.3,7.0,2.6,9.6,0.262,6.0,1.0,7.0,4.0
424,19.0,90.0,15.8,0.478,0.19,0.333,8.9,22.6,15.7,7.1,0.0,4.8,4.0,24.6,0.1,0.1,0.2,0.081,-3.8,-1.9,-5.7,-0.1
425,48.0,538.0,17.4,0.619,0.0,0.365,8.8,29.7,19.6,4.8,0.9,2.8,11.0,17.6,1.1,0.7,1.8,0.161,-2.6,-0.5,-3.1,-0.2
426,50.0,643.0,14.2,0.626,0.544,0.078,1.9,19.8,11.0,7.5,1.3,1.8,7.8,14.9,1.0,0.5,1.6,0.118,-0.1,-0.9,-1.0,0.2
427,36.0,691.0,13.7,0.578,0.517,0.115,2.3,13.1,7.5,16.5,1.3,1.5,12.5,18.3,0.7,0.4,1.1,0.079,0.3,-1.5,-1.2,0.1
428,57.0,584.0,10.9,0.605,0.442,0.227,2.7,17.0,10.0,6.8,1.6,0.4,14.2,15.0,0.4,0.4,0.8,0.068,-1.6,-1.5,-3.1,-0.2
429,75.0,2413.0,12.7,0.502,0.404,0.162,2.9,17.8,10.1,6.4,0.9,1.8,7.4,23.3,1.1,2.4,3.5,0.069,-2.0,-2.0,-3.9,-1.2
430,68.0,1781.0,14.2,0.523,0.335,0.258,3.1,12.1,7.6,26.0,2.0,0.9,15.6,22.6,0.7,1.4,2.1,0.056,-0.3,-0.3,-0.5,0.7
431,21.0,476.0,14.0,0.494,0.429,0.079,3.3,9.5,6.3,28.9,2.2,1.7,13.3,19.3,0.3,0.4,0.6,0.065,-0.2,-0.6,-0.8,0.1
432,24.0,165.0,7.1,0.41,0.148,0.241,10.1,20.3,15.2,12.2,1.5,1.5,19.0,19.6,-0.3,0.2,0.0,-0.01,-5.7,0.9,-4.8,-0.1
433,66.0,1251.0,13.2,0.55,0.764,0.154,1.6,10.9,6.3,5.7,1.4,1.2,5.7,22.1,1.4,1.3,2.8,0.106,1.9,-2.4,-0.5,0.5
434,77.0,2780.0,17.4,0.544,0.319,0.168,1.9,9.9,5.9,16.0,1.3,1.0,8.5,26.4,4.0,2.7,6.7,0.115,1.7,-1.1,0.6,1.9
435,77.0,1930.0,16.0,0.558,0.442,0.09,2.8,15.1,8.7,12.3,2.0,1.0,11.2,24.3,1.2,1.3,2.6,0.064,1.1,-1.6,-0.5,0.7
436,77.0,1462.0,9.1,0.523,0.457,0.141,0.8,7.3,4.1,8.1,0.9,0.1,6.8,16.7,0.7,1.3,2.0,0.065,-1.3,-1.8,-3.1,-0.4
437,11.0,99.0,8.5,0.398,0.567,0.2,7.7,15.6,11.5,6.9,1.5,3.8,10.9,16.6,-0.1,0.1,0.0,-0.012,-4.1,-0.2,-4.3,-0.1
438,70.0,1657.0,16.6,0.558,0.408,0.201,4.7,13.1,8.9,11.7,0.9,4.7,10.3,23.5,1.8,1.9,3.7,0.106,0.4,0.2,0.6,1.1
439,18.0,98.0,18.2,0.486,0.024,0.119,10.4,25.4,17.9,3.4,4.5,5.5,10.2,22.3,0.0,0.2,0.2,0.085,-4.9,2.2,-2.7,0.0
440,18.0,237.0,10.1,0.527,0.256,0.233,3.8,13.1,8.4,13.1,3.8,1.9,24.0,11.7,0.0,0.4,0.4,0.072,-3.3,2.9,-0.4,0.1
441,61.0,558.0,7.2,0.493,0.43,0.339,1.2,12.2,6.7,9.2,2.3,1.0,16.8,13.4,-0.3,0.8,0.5,0.043,-3.8,1.1,-2.7,-0.1
442,11.0,156.0,14.0,0.51,0.52,0.18,2.3,13.5,7.9,30.3,1.6,2.2,18.2,19.2,0.1,0.1,0.2,0.066,-1.1,-1.8,-2.9,0.0
443,59.0,1975.0,13.9,0.536,0.138,0.371,3.1,13.8,8.5,17.6,1.1,1.8,14.4,22.2,1.0,1.8,2.8,0.068,-1.6,0.3,-1.3,0.3
444,28.0,381.0,19.0,0.596,0.0,0.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,0.8,0.5,1.3,0.165,-1.3,2.3,1.0,0.3
445,78.0,2819.0,18.7,0.566,0.357,0.245,2.3,11.4,6.9,21.2,1.7,1.1,11.6,27.8,4.3,2.4,6.7,0.113,2.8,-1.0,1.9,2.7
446,77.0,2386.0,13.8,0.603,0.454,0.244,1.4,10.9,6.2,7.1,1.1,0.3,10.2,18.9,3.6,1.6,5.1,0.103,1.1,-1.9,-0.8,0.7
447,75.0,2089.0,13.8,0.564,0.426,0.161,1.5,10.7,5.9,18.3,1.7,0.7,13.1,19.6,2.0,0.9,2.9,0.067,0.7,-1.6,-0.9,0.6
448,69.0,1553.0,20.0,0.548,0.28,0.199,10.3,22.3,16.1,13.6,1.5,1.1,9.9,26.0,2.2,1.4,3.6,0.111,1.4,-0.7,0.7,1.1
449,20.0,115.0,5.4,0.425,0.69,0.034,0.0,6.8,3.4,14.9,1.7,0.0,13.3,26.0,-0.3,0.1,-0.2,-0.08,-5.0,-4.3,-9.3,-0.2
450,35.0,286.0,25.1,0.611,0.0,0.621,13.9,29.8,21.7,12.5,1.5,3.3,16.0,28.8,0.8,0.5,1.2,0.208,-0.5,0.6,0.1,0.2
451,58.0,1970.0,19.6,0.544,0.323,0.331,4.1,19.8,11.9,28.1,1.0,0.8,12.6,28.9,3.2,1.9,5.0,0.123,2.8,0.0,2.8,2.4
452,78.0,1428.0,13.9,0.556,0.003,0.455,10.7,23.9,17.3,6.4,0.7,5.0,17.4,14.5,1.1,1.7,2.8,0.093,-3.7,2.1,-1.5,0.2
453,77.0,2614.0,19.8,0.555,0.012,0.335,5.9,19.3,12.8,37.4,2.4,2.1,19.3,22.2,4.0,4.7,8.7,0.159,0.9,3.5,4.4,4.2
454,52.0,968.0,9.2,0.517,0.424,0.166,3.6,11.4,7.4,7.5,1.9,1.4,14.0,19.5,-0.4,0.7,0.3,0.013,-2.6,-1.3,-3.9,-0.5
455,66.0,1324.0,15.6,0.564,0.021,0.526,9.7,21.7,15.7,11.2,1.2,2.6,13.6,15.9,2.1,1.9,4.1,0.147,-1.7,2.0,0.3,0.8
456,46.0,1433.0,9.7,0.496,0.325,0.131,1.7,7.3,4.5,10.4,1.8,0.5,13.3,23.5,-1.4,1.3,-0.1,-0.005,-2.8,-1.3,-4.1,-0.8
457,58.0,1965.0,12.9,0.531,0.445,0.193,1.5,6.3,4.0,17.1,1.8,0.7,10.8,20.7,1.5,1.1,2.6,0.064,1.0,-1.4,-0.4,0.8
458,51.0,657.0,5.5,0.508,0.425,0.17,0.7,10.5,5.5,6.2,0.3,1.1,11.3,12.4,-0.1,0.2,0.1,0.006,-4.3,-1.7,-6.0,-0.7
459,77.0,1402.0,11.7,0.506,0.037,0.187,9.1,22.3,15.8,9.4,0.7,2.8,14.6,16.4,0.4,2.4,2.8,0.097,-4.0,2.2,-1.8,0.1
460,14.0,93.0,5.4,0.402,0.125,0.375,2.3,12.2,7.2,2.9,3.2,4.8,17.7,11.0,-0.2,0.1,0.0,-0.001,-7.5,3.8,-3.7,0.0
461,75.0,1624.0,13.5,0.652,0.777,0.278,3.1,12.6,7.7,7.5,0.9,1.1,9.8,14.7,3.4,1.5,4.8,0.142,2.0,-0.7,1.2,1.3
462,71.0,2582.0,28.9,0.615,0.113,0.406,7.8,24.9,16.6,10.8,2.0,5.5,8.7,29.8,8.5,4.5,13.0,0.241,3.0,2.3,5.3,4.7
463,30.0,186.0,23.2,0.737,0.0,0.351,13.5,18.4,16.0,4.4,0.3,6.0,13.2,18.1,0.7,0.2,0.8,0.219,1.0,-0.6,0.4,0.1
464,78.0,2832.0,13.2,0.509,0.26,0.244,3.0,10.7,6.8,8.0,1.5,1.5,8.9,23.6,0.5,1.4,1.9,0.032,-1.0,-1.5,-2.6,-0.4
465,56.0,1326.0,12.7,0.534,0.331,0.371,2.0,9.7,5.7,21.4,1.5,1.8,14.0,19.7,1.0,0.8,1.8,0.064,-0.9,-1.4,-2.3,-0.1
466,23.0,216.0,10.9,0.696,0.0,0.08,12.9,25.5,19.3,9.1,0.9,4.9,42.3,8.8,0.1,0.3,0.4,0.094,-3.6,3.6,0.0,0.1
467,39.0,1037.0,10.9,0.543,0.222,0.235,7.7,12.2,9.9,6.0,2.2,3.1,14.4,8.6,0.8,1.3,2.1,0.099,-1.4,2.8,1.4,0.9
468,63.0,1601.0,11.3,0.539,0.36,0.277,3.8,12.5,8.5,16.0,1.6,1.9,16.0,11.5,1.6,1.7,3.3,0.098,-0.7,1.0,0.4,1.0
469,76.0,2541.0,23.0,0.556,0.011,0.453,16.5,36.6,26.3,14.3,2.2,4.3,16.0,21.2,4.4,5.6,10.1,0.19,0.2,5.3,5.5,4.8
470,70.0,1094.0,14.2,0.563,0.123,0.353,11.7,18.3,15.1,13.3,1.9,3.3,16.6,12.7,1.7,1.9,3.6,0.158,-0.6,3.3,2.7,1.3
471,71.0,2085.0,11.1,0.54,0.634,0.155,1.3,14.3,7.7,7.9,1.0,1.1,8.4,18.6,1.0,1.3,2.2,0.051,-0.3,-1.2,-1.5,0.3
472,13.0,49.0,9.2,0.663,0.615,0.231,0.0,13.5,6.9,2.9,1.0,1.6,17.3,15.5,0.0,0.1,0.1,0.076,-1.8,-1.5,-3.3,0.0
473,65.0,1950.0,12.4,0.529,0.586,0.144,5.1,22.3,13.8,5.8,1.9,1.5,10.7,14.9,1.2,3.0,4.2,0.103,-0.5,1.7,1.2,1.6
474,24.0,101.0,8.5,0.52,0.44,0.0,7.9,11.1,9.5,2.7,1.5,0.9,7.4,11.9,0.1,0.1,0.2,0.078,-1.8,-1.6,-3.5,0.0
475,66.0,1324.0,19.4,0.615,0.003,0.638,13.4,27.2,20.1,8.5,1.0,3.7,14.2,16.6,3.0,1.2,4.3,0.155,-0.5,1.3,0.8,0.9
476,73.0,1095.0,9.1,0.573,0.755,0.145,2.3,8.8,5.5,3.4,1.6,0.7,7.7,12.7,1.3,0.9,2.2,0.095,-0.6,-1.8,-2.3,-0.1
477,62.0,1030.0,13.1,0.526,0.335,0.31,2.0,18.4,10.3,9.8,1.8,0.7,11.3,22.4,0.2,1.5,1.7,0.081,-2.7,-0.3,-3.0,-0.3
478,5.0,70.0,9.3,0.455,0.0,0.5,4.5,29.6,16.8,16.4,3.4,1.2,24.2,17.5,-0.1,0.1,0.0,-0.004,-6.5,2.7,-3.7,0.0
479,34.0,462.0,19.9,0.557,0.005,0.163,7.4,25.3,16.4,10.1,1.7,4.4,8.7,22.2,0.7,0.8,1.5,0.154,-1.8,1.4,-0.5,0.2
480,70.0,2219.0,17.5,0.577,0.301,0.153,4.8,20.1,12.6,23.9,0.9,2.9,14.3,18.4,3.8,3.8,7.6,0.164,1.1,3.0,4.1,3.4
481,44.0,463.0,5.7,0.464,0.477,0.269,2.4,12.1,7.3,7.2,1.4,1.6,17.1,16.9,-0.6,0.7,0.0,0.004,-5.3,0.3,-5.0,-0.3
482,7.0,164.0,6.6,0.411,0.644,0.244,1.3,12.6,6.8,8.6,2.1,1.1,3.9,14.4,-0.1,0.2,0.1,0.019,-3.2,0.3,-2.9,0.0
483,55.0,1838.0,16.6,0.531,0.393,0.263,5.2,21.8,13.4,11.7,1.4,1.9,9.7,24.5,1.1,1.9,3.0,0.078,0.1,-0.1,0.1,1.0
484,31.0,188.0,10.1,0.508,0.449,0.159,4.3,6.2,5.2,15.2,1.6,0.0,11.9,19.7,0.1,0.1,0.2,0.039,-0.5,-3.7,-4.1,-0.1
